,time,tweet,word_count,char_count,Subjectivity,Polarity,Analysis
303,2020-07-03 08:37:27,"b""13: Jio why copy paste\xf0\x9f\xa4\xb7\xf0\x9f\xa4\xb7\n.\nAnd pls don't say I am acting as Chinese agents, it is actually stealing that's it. \n.\nJioPlatfo\xe2\x80\xa6""",21,172,0.03333333333333333,0.0,Neutral
304,2020-07-03 08:37:24,b'_Pirdhan: Reliance Jio\xc2\xa0today launched JioMeet video conferencing service on Google Play Store and App Store.The app can add up t\xe2\x80\xa6',20,150,0.0,0.0,Neutral
305,2020-07-03 08:37:16,b'Spot the difference \xf0\x9f\x99\x83\xf0\x9f\x99\x83\n\n  _us \n\nJioMeetApp JioPlatforms JioMeet ,8,100,0.0,0.0,Neutral
306,2020-07-03 08:37:15,"b""1999: Can we jst promote our Made in INDIA app\nAnd it's really good,I have used it.\n \nJioMeet ",17,99,0.2,0.2,Positive
307,2020-07-03 08:36:51,"b'JioMeet takes on the platform from Zoom, now can support upto 100 participants\nSource _plag_0 ",14,97,0.0,0.0,Neutral
308,2020-07-03 08:36:38,b'74jangid: China is having test of his own medicine JioMeet ChinaVsWorld ,11,74,1.0,0.6,Positive
309,2020-07-03 08:36:26,b'50: Greetings 40  I am here once again to drop my winning testimony.  Sir tunji adekoya you are indeed a miracle to\xe2\x80\xa6',22,130,0.75,0.5,Positive
310,2020-07-03 08:36:20,b'RelianceJio has launched a free video-conferencing application called Jio Meet.\n\nJioMeet offers unlimited meeting\xe2\x80\xa6 ,13,130,0.4,0.25,Positive
311,2020-07-03 08:36:13,b': JioMeet\n\nThough it look same n people are cont. trolling JioMeet.\n\nInstead of trolling u shuld feel proud dat u data an\xe2\x80\xa6',21,140,0.5625,0.4,Positive
312,2020-07-03 08:36:10,"b'Reliance Jio Introduces Free Video Conferencing Platform ""JioMeet"".\n\xe2\x80\x94  takes on\xe2\x80\xa6 ",10,106,0.8,0.4,Positive
313,2020-07-03 08:36:03,"b""Is there any guideline for the\nJioMeet App that\n\nit's not a copy of Zoom app? ",14,83,0.0,0.0,Neutral
314,2020-07-03 08:35:57,"b'_bono: JioMeet\nZoom:  "" I am the King ! ""\nGoogle meet:  "" I am the King ! ""\n\nJIO:  Ctrl C + Ctrl V ",22,105,0.0,0.0,Neutral
315,2020-07-03 08:35:57,b'74jangid: China is having test of his own medicine JioMeet ChinaVsWorld ,11,74,1.0,0.6,Positive
316,2020-07-03 08:35:30,b': JioMeet quick look: How to video call with 100 people for free and how it compares with Zoom\n\n,19,100,0.65,0.3666666666666667,Positive
317,2020-07-03 08:35:03,b'_saxena: Hi Zoom. Meet JioMeet \xf0\x9f\x98\x81\n(recd on WA) ,8,64,0.0,0.0,Neutral
318,2020-07-03 08:34:58,"b': First, Indian Chingari app replacing Tiktok with millions of new subscribers, and now JioMeet set to take away users\xe2\x80\xa6'",20,133,0.3939393939393939,0.19318181818181818,Positive
319,2020-07-03 08:34:56,b': JioMeet quick look: How to video call with 100 people for free and how it compares with Zoom\n\n,19,100,0.65,0.3666666666666667,Positive
320,2020-07-03 08:34:54,"b"": India's Reliance Jio launches JioMeet, a Zoom-like video-conference service\n\nThe app is available across platforms, includ\xe2\x80\xa6""",16,141,0.4,0.4,Positive
321,2020-07-03 08:34:51,b'But  has a lot of similarities with the zoom App!\n\nWhere is the official statement for JioMeet App!\xe2\x80\xa6 ,17,116,0.0,0.0,Neutral
322,2020-07-03 08:34:50,"b'JioMeet\nZoom:  "" I am the King ! ""\nGoogle meet:  "" I am the King ! ""\n\nJIO:  Ctrl C + Ctrl V ",21,98,0.0,0.0,Neutral
323,2020-07-03 08:34:44,"b""_us, I heard you've been inspiring  a lot. \nJioMeet ",9,55,1.0,0.5,Positive
324,2020-07-03 08:34:42,b'_chandler: *After comparing the interface of jio meet and zoom app*\nJioMeet Zoom ,12,84,0.0,0.0,Neutral
325,2020-07-03 08:34:42,"b'Jio had to come up with a video- conferencing app.\n\nSo, they bought the exact clone of Zoom App and copied the name\xe2\x80\xa6 ",22,132,0.25,0.25,Positive
326,2020-07-03 08:34:34,b': JioMeet UI &amp; UX team take a bow. 0 iterations on designing the app. ,15,76,0.0,0.0,Neutral
327,2020-07-03 08:34:33,"b': Seeing the debate of JioMeet &amp; Zoom and whether copying the UI was right or wrong, I can only say one thing - brilliant mar\xe2\x80\xa6'",26,144,0.8589285714285715,0.17142857142857143,Positive
328,2020-07-03 08:34:33,b'JioMeet quick look: How to video call with 100 people for free and how it compares with Zoom\n\n,18,98,0.65,0.3666666666666667,Positive
329,2020-07-03 08:34:23,b': I just finished installing the Jio Meet app. It has a total resemblance to Zoom. Right from the icon to the layout and feat\xe2\x80\xa6',25,140,0.6428571428571428,0.14285714285714285,Positive
330,2020-07-03 08:34:18,"b'Sometimes, things may look identical in nature but core differences may vary greatly.\xf0\x9f\xa4\xaf Example- \xf0\x9f\x91\x87\nJioMeetApp\xe2\x80\xa6 ",15,154,0.0,0.0,Neutral
331,2020-07-03 08:34:08,"b': First, Indian Chingari app replacing Tiktok with millions of new subscribers, and now JioMeet set to take away users\xe2\x80\xa6'",20,133,0.3939393939393939,0.19318181818181818,Positive
332,2020-07-03 08:34:07,b': Welp Zoom JioMeet ,4,22,0.0,0.0,Neutral
333,2020-07-03 08:34:05,b': This is NOT Zoom!\n\nThis is JioMeet launched by  with similar user interface and experience like Zoom. \n\nAl\xe2\x80\xa6',18,127,0.4,0.0,Neutral
334,2020-07-03 08:33:50,"b""13: Whatever india chaina can't be bestfriend......\nThere is Zoom nd JioMeet \nthey can\xf0\x9f\x98\x85 ",13,107,0.0,0.0,Neutral
335,2020-07-03 08:33:18,"b': Good Artist Borrow, Great Artist Steal \xf0\x9f\xa4\x9f\xf0\x9f\x8f\xbb\n\nJioMeet Zoom ",9,92,0.675,0.75,Positive
336,2020-07-03 08:33:14,b'After finding similarity between JioMeet and Zoom app\n\nLe Zoom CEO to Mukesh Ambani:\nJioMeetApp JioPlatforms ,14,114,0.0,0.0,Neutral
337,2020-07-03 08:32:56,"b': Now no more zoom barabar, zoom barabar? It\xe2\x80\x99s desi time: Jio mere laal... JioMeet MakeInIndia ",16,108,0.5,-0.375,Negative
338,2020-07-03 08:32:53,b'24: 305 JioMeet  take over Zoom \nChines Congressi Chamcho ke liye \xf0\x9f\x8d\x91\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5 ,12,150,0.0,0.0,Neutral
339,2020-07-03 08:32:45,"b'_sambit: A thread on JioMeet\n\n1/n\n\nAs we all know, JioMeet is launched and I was excited to use this app get a feel of its feat\xe2\x80\xa6'",25,146,0.75,0.375,Positive
340,2020-07-03 08:32:43,"b"": Amid growing calls for 'Made in India' digital tools, Reliance Jio has launched a free video-conferencing application called \xe2\x80\xa6""",20,142,0.4,0.2,Positive
341,2020-07-03 08:32:42,b'_baby: China is not the only place where copy and paste is been done in technology \n\nMeet JioMeet brother of Zoom\n\n\xf0\x9f\x98\xa5\xf0\x9f\x99\x88\xf0\x9f\x99\x8a\xf0\x9f\x98\x82\xf0\x9f\xa4\xa6 ,21,202,1.0,0.0,Neutral
342,2020-07-03 08:32:41,"b'Since UI is also same, use JioMeet instead of Zoom and protect your data.'",14,76,0.125,0.0,Neutral
343,2020-07-03 08:32:38,b'JioMeet JioPlatforms\nAfter seeing Zoom and JioMeetApp \nEveryone. ,7,69,0.0,0.0,Neutral
344,2020-07-03 08:32:34,"b"": Amid growing calls for 'Made in India' digital tools, Reliance Jio has launched a free video-conferencing application called \xe2\x80\xa6""",20,142,0.4,0.2,Positive
345,2020-07-03 08:32:28,b'_saxena: Hi Zoom. Meet JioMeet \xf0\x9f\x98\x81\n(recd on WA) ,8,64,0.0,0.0,Neutral
346,2020-07-03 08:32:07,b'Does JioMeet provide end-to-end encryption? ',6,47,0.0,0.0,Neutral
347,2020-07-03 08:32:03,b': RelianceJio launched JioMeet! Can connect 100 users at a time. Seems Indian are in full swing to kick out foreign com\xe2\x80\xa6',22,134,0.3375,0.11249999999999999,Positive
348,2020-07-03 08:32:00,"b""India's befitting reply to Zoom app. \nJioMeet ",7,49,0.0,0.0,Neutral
349,2020-07-03 08:31:57,b'Teacher :- Nobody will copy answer from each other\n*Le backbenchers:\nJioMeet Zoom ,11,86,0.0,0.0,Neutral
350,2020-07-03 08:31:57,b'_girl09: JioMeet after copying Zoom ~ ,6,40,0.0,0.0,Neutral
351,2020-07-03 08:31:56,"b""This is doing unto Chinese, what they do unto others. I think it's deliberately done to make a point. They could ha\xe2\x80\xa6 ",22,130,0.0,0.0,Neutral
352,2020-07-03 08:31:45,b'_baby: China is not the only place where copy and paste is been done in technology \n\nMeet JioMeet brother of Zoom\n\n\xf0\x9f\x98\xa5\xf0\x9f\x99\x88\xf0\x9f\x99\x8a\xf0\x9f\x98\x82\xf0\x9f\xa4\xa6 ,21,202,1.0,0.0,Neutral
353,2020-07-03 08:31:39,b': The first screenshot is of Zoom and the second screenshot is of Jio Meet. Tell me the difference!!\n\nJioMeet Zoom ,20,119,0.16666666666666666,0.125,Positive
354,2020-07-03 08:31:35,"b'JioMeet App\nhas a major limitation.\n\nYou can\'t call your contacts till\n ""they all are registered in JioMeetApp.""\xe2\x80\xa6 ",16,132,0.5,0.0625,Positive
355,2020-07-03 08:31:35,"b""13: Jio why copy paste\xf0\x9f\xa4\xb7\xf0\x9f\xa4\xb7\n.\nAnd pls don't say I am acting as Chinese agents, it is actually stealing that's it. \n.\nJioPlatfo\xe2\x80\xa6""",21,172,0.03333333333333333,0.0,Neutral
356,2020-07-03 08:31:30,b'_Stark_: Everyone complaining and making fun that JioMeet is a copy of Zoom \n\nMeanwhile Mukesh Ambani :\nZoom JioMeet JioPlatforms\xe2\x80\xa6',19,147,0.4,0.04999999999999999,Positive
357,2020-07-03 08:31:09,"b"": The instruction probably given by Ambani was to 'make something like Zoom'.  The Jio team took that very seriously and lit\xe2\x80\xa6""",22,139,0.8666666666666667,-0.43333333333333335,Negative
358,2020-07-03 08:31:02,b'Jio video calling service jio meet is an exact copy of zoom\n\njiomeet\nZoom ,12,79,0.25,0.25,Positive
359,2020-07-03 08:30:50,b'Jiomeet....tu he mere man ka meet...Welcome on board.',8,56,0.5,-0.5,Negative
360,2020-07-03 08:30:44,"b"": The instruction probably given by Ambani was to 'make something like Zoom'.  The Jio team took that very seriously and lit\xe2\x80\xa6""",22,139,0.8666666666666667,-0.43333333333333335,Negative
361,2020-07-03 08:30:44,"b""JioMeet they copied the design...or whatever be issue there. I'm going to support it bcz it's Made in India\xf0\x9f\x87\xae\xf0\x9f\x87\xb3""",19,142,0.0,0.0,Neutral
362,2020-07-03 08:30:05,b'_Stark_: Everyone complaining and making fun that JioMeet is a copy of Zoom \n\nMeanwhile Mukesh Ambani :\nZoom JioMeet JioPlatforms\xe2\x80\xa6',19,147,0.4,0.04999999999999999,Positive
363,2020-07-03 08:29:58,b'_saxena: Hi Zoom. Meet JioMeet \xf0\x9f\x98\x81\n(recd on WA) ,8,64,0.0,0.0,Neutral
364,2020-07-03 08:29:54,"b""13: Jio why copy paste\xf0\x9f\xa4\xb7\xf0\x9f\xa4\xb7\n.\nAnd pls don't say I am acting as Chinese agents, it is actually stealing that's it. \n.\nJioPlatfo\xe2\x80\xa6""",21,172,0.03333333333333333,0.0,Neutral
365,2020-07-03 08:29:49,b'_saxena: Hi Zoom. Meet JioMeet \xf0\x9f\x98\x81\n(recd on WA) ,8,64,0.0,0.0,Neutral
366,2020-07-03 08:29:41,"b'_saloi ""Good artists copy, great artists steal"" ~ Pablo Picasso \nJioMeet'",11,76,0.675,0.75,Positive
367,2020-07-03 08:29:26,"b': First, Indian Chingari app replacing Tiktok with millions of new subscribers, and now JioMeet set to take away users\xe2\x80\xa6'",20,133,0.3939393939393939,0.19318181818181818,Positive
368,2020-07-03 08:29:22,"b"": JioMeet: Hey, can I copy your homework?\nZoom: Sure, just make it look different so it doesn't seem like you copied me.\nJioM\xe2\x80\xa6""",22,142,0.7444444444444445,0.25,Positive
369,2020-07-03 08:29:16,b'_saxena: Hi Zoom. Meet JioMeet \xf0\x9f\x98\x81\n(recd on WA) ,8,64,0.0,0.0,Neutral
370,2020-07-03 08:29:11,b'1: Avoid Google Meet and Zoom and use Safe and secure and Indian Made JioMeet for both Official and Personal video Call/\xe2\x80\xa6',22,135,0.46666666666666673,0.3,Positive
371,2020-07-03 08:28:52,b'_saxena: Hi Zoom. Meet JioMeet \xf0\x9f\x98\x81\n(recd on WA) ,8,64,0.0,0.0,Neutral
372,2020-07-03 08:28:51,b'_Stark_: Everyone complaining and making fun that JioMeet is a copy of Zoom \n\nMeanwhile Mukesh Ambani :\nZoom JioMeet JioPlatforms\xe2\x80\xa6',19,147,0.4,0.04999999999999999,Positive
373,2020-07-03 08:28:47,b'_Pirdhan: Reliance Jio\xc2\xa0today launched JioMeet video conferencing service on Google Play Store and App Store.The app can add up t\xe2\x80\xa6',20,150,0.0,0.0,Neutral
374,2020-07-03 08:28:35,b': HaHa.... \xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\nJioMeet \nWhat you Observed...?? ,6,96,0.3,0.2,Positive
375,2020-07-03 08:28:27,"b""No difference between I and JioMeet developer.\nWe both copy code from other's and get shabsh from our superior's. \nJioMeetApp Zoom""",20,135,0.6375,0.2875,Positive
376,2020-07-03 08:28:05,"b"": Amid growing calls for 'Made in India' digital tools, Reliance Jio has launched a free video-conferencing application called \xe2\x80\xa6""",20,142,0.4,0.2,Positive
377,2020-07-03 08:27:34,"b"": Amid growing calls for 'Made in India' digital tools, Reliance Jio has launched a free video-conferencing application called \xe2\x80\xa6""",20,142,0.4,0.2,Positive
378,2020-07-03 08:27:25,b'New video is up\xf0\x9f\x98\x8d show ur luv and support\nLink:-  Nimu Kanpur JioMeet\xe2\x80\xa6 ,12,99,0.45454545454545453,0.13636363636363635,Positive
379,2020-07-03 08:27:04,"b"": The instruction probably given by Ambani was to 'make something like Zoom'.  The Jio team took that very seriously and lit\xe2\x80\xa6""",22,139,0.8666666666666667,-0.43333333333333335,Negative
380,2020-07-03 08:26:39,b'Shame on you \n\nBe Original Launch Original....Stop Copy Paste\n\nJioMeet\nZoom\nJioPlatforms',9,97,0.75,0.375,Positive
381,2020-07-03 08:26:35,b'Ban zoommeetings and use JioMeet ,5,35,0.0,0.0,Neutral
382,2020-07-03 08:26:14,"b"": The instruction probably given by Ambani was to 'make something like Zoom'.  The Jio team took that very seriously and lit\xe2\x80\xa6""",22,139,0.8666666666666667,-0.43333333333333335,Negative
383,2020-07-03 08:26:13,"b': Now no more zoom barabar, zoom barabar? It\xe2\x80\x99s desi time: Jio mere laal... JioMeet MakeInIndia ",16,108,0.5,-0.375,Negative
384,2020-07-03 08:26:00,"b""Amid growing calls for 'Made in India' digital tools, Reliance Jio has launched a free video-conferencing applicati\xe2\x80\xa6 ",17,130,0.4,0.2,Positive
385,2020-07-03 08:25:23,b'Complete copy of Zoom by Jio Meet ? Or  \n_us Did you share the source code to JioMeet ? ,19,91,0.4,0.1,Positive
386,2020-07-03 08:25:17,b'Reliance Jio has launched its own video conferencing service which takes on Zoom\nRelianceJio JioMeet MadeInIndia',15,116,1.0,0.6,Positive
387,2020-07-03 08:25:12,"b': First, Indian Chingari app replacing Tiktok with millions of new subscribers, and now JioMeet set to take away users\xe2\x80\xa6'",20,133,0.3939393939393939,0.19318181818181818,Positive
388,2020-07-03 08:25:09,"b': First, Indian Chingari app replacing Tiktok with millions of new subscribers, and now JioMeet set to take away users\xe2\x80\xa6'",20,133,0.3939393939393939,0.19318181818181818,Positive
389,2020-07-03 08:24:53,b'50: Greetings 40  I am here once again to drop my winning testimony.  Sir tunji adekoya you are indeed a miracle to\xe2\x80\xa6',22,130,0.75,0.5,Positive
390,2020-07-03 08:24:47,b'Just shifted from Zoom to JioMeet \n\nWill post our experience in a few hours \n\nopportunistically correct launch\xe2\x80\xa6 ,17,129,0.1,-0.2,Negative
391,2020-07-03 08:24:37,"b'_sambit: A thread on JioMeet\n\n1/n\n\nAs we all know, JioMeet is launched and I was excited to use this app get a feel of its feat\xe2\x80\xa6'",25,146,0.75,0.375,Positive
392,2020-07-03 08:24:35,"b': ModiinLeh COVID\xe3\x83\xbc19 JioMeet RIPSarojKhan \xe0\xa4\x95\xe0\xa4\xbe\xe0\xa4\xa8\xe0\xa4\xaa\xe0\xa5\x81\xe0\xa4\xb0 coronavirus laddakh  CAA ,NRC supporter hame follow kare nahi to wait\xe2\x80\xa6'",17,210,0.0,0.0,Neutral
393,2020-07-03 08:24:17,b'_saxena: Hi Zoom. Meet JioMeet \xf0\x9f\x98\x81\n(recd on WA) ,8,64,0.0,0.0,Neutral
394,2020-07-03 08:24:11,"b'JioMeet is your ex saying ,"" I have changed and I am a better person now ""'",17,77,0.5,0.5,Positive
395,2020-07-03 08:23:41,"b'Ek Gujarati ka dimag hai, why waste money on designing when you can take a ready made design from somewhere else.\xf0\x9f\x98\x82\xe2\x80\xa6 ",21,144,0.25,0.0,Neutral
396,2020-07-03 08:23:25,b'19bnsl: The nation wants to know that JioMeet &amp; Zoom ,10,59,0.1,0.2,Positive
397,2020-07-03 08:23:23,"b"": The instruction probably given by Ambani was to 'make something like Zoom'.  The Jio team took that very seriously and lit\xe2\x80\xa6""",22,139,0.8666666666666667,-0.43333333333333335,Negative
398,2020-07-03 08:23:21,b'_saxena: Hi Zoom. Meet JioMeet \xf0\x9f\x98\x81\n(recd on WA) ,8,64,0.0,0.0,Neutral
399,2020-07-03 08:23:04,b'JioMeet and Zoom memes take over Twitter with the introduction of another app for videoconferencing. JioMeetApp\xe2\x80\xa6 ,16,126,0.0,0.0,Neutral
400,2020-07-03 08:22:45,b'_saxena: Hi Zoom. Meet JioMeet \xf0\x9f\x98\x81\n(recd on WA) ,8,64,0.0,0.0,Neutral
401,2020-07-03 08:22:32,b': RelianceJio launched its brand new teleconferencing app JioMeet. The app is available for free and users can add up\xe2\x80\xa6',20,132,0.5515151515151515,0.31212121212121213,Positive
402,2020-07-03 08:22:30,b'Reporter: how did the idea of making Indian app JioMeet evolved?\n\nMukesh Ambani:\njioplatforms JioMeetApp Jio ,14,114,0.0,0.0,Neutral
403,2020-07-03 08:22:25,b'_saxena: Hi Zoom. Meet JioMeet \xf0\x9f\x98\x81\n(recd on WA) ,8,64,0.0,0.0,Neutral
404,2020-07-03 08:22:23,"b': First, Indian Chingari app replacing Tiktok with millions of new subscribers, and now JioMeet set to take away users\xe2\x80\xa6'",20,133,0.3939393939393939,0.19318181818181818,Positive
405,2020-07-03 08:22:11,b'_saxena: Hi Zoom. Meet JioMeet \xf0\x9f\x98\x81\n(recd on WA) ,8,64,0.0,0.0,Neutral
406,2020-07-03 08:21:56,"b'Jiomeet: dude, can I copy you.\nZoom: yeah sure, but change it a little bit so it does not look to obvious.\nJiomee\xe2\x80\xa6 ",21,130,0.6944444444444444,0.15625,Positive
407,2020-07-03 08:21:46,"b"": People are comparing similarity between JioMeetApp and Zoom.*\n\nLe me who didn't attended any class on Zoom and not going to\xe2\x80\xa6""",21,142,0.0,0.0,Neutral
408,2020-07-03 08:21:40,"b': First, Indian Chingari app replacing Tiktok with millions of new subscribers, and now JioMeet set to take away users\xe2\x80\xa6'",20,133,0.3939393939393939,0.19318181818181818,Positive
409,2020-07-03 08:21:17,"b': First, Indian Chingari app replacing Tiktok with millions of new subscribers, and now JioMeet set to take away users\xe2\x80\xa6'",20,133,0.3939393939393939,0.19318181818181818,Positive
410,2020-07-03 08:20:54,"b""jiomeet I'm using JioMeet for video meeting and chat. Get the free app at  Thanks,\n JioMeet Team""",17,100,0.8,0.4,Positive
411,2020-07-03 08:20:49,b'_saxena: Hi Zoom. Meet JioMeet \xf0\x9f\x98\x81\n(recd on WA) ,8,64,0.0,0.0,Neutral
412,2020-07-03 08:20:29,"b': In a pre-set backdrop of \xe2\x80\x98aatma-nirbharta\xe2\x80\x99 and growing sentiment of saying no to foreign tech, Reliance has just announc\xe2\x80\xa6'",20,159,0.125,-0.125,Negative
413,2020-07-03 08:20:21,"b"": JioMeet\nJio:Can i copy your homework \nZoom: Ok, but don't make it obvious \nJio: ",14,87,0.5,0.25,Positive
414,2020-07-03 08:20:16,"b': 5 steps to develop JIO Meet:\n\n1) Clone Zoom App\n\n2) Change AppTitle = ""JioMeet"" &amp; AppColor = ""0220d0""\n\n3) Change shape = Bord\xe2\x80\xa6'",22,152,0.0,0.0,Neutral
415,2020-07-03 08:20:08,"b""7: Swadeshi Let's ban or bycott ZoomApp and download Jiomeet.""",10,64,0.0,0.0,Neutral
416,2020-07-03 08:19:52,"b"": People are comparing similarity between JioMeetApp and Zoom.*\n\nLe me who didn't attended any class on Zoom and not going to\xe2\x80\xa6""",21,142,0.0,0.0,Neutral
417,2020-07-03 08:19:44,b': Time to support Swadeshi &amp; lets ban Zoom - download JioMeet by  \n\nHope    \xe2\x80\xa6',15,97,0.0,0.0,Neutral
418,2020-07-03 08:19:43,"b': First, Indian Chingari app replacing Tiktok with millions of new subscribers, and now JioMeet set to take away users\xe2\x80\xa6'",20,133,0.3939393939393939,0.19318181818181818,Positive
419,2020-07-03 08:19:26,"b': First, Indian Chingari app replacing Tiktok with millions of new subscribers, and now JioMeet set to take away users\xe2\x80\xa6'",20,133,0.3939393939393939,0.19318181818181818,Positive
420,2020-07-03 08:19:19,b'After seeing the designing and graphics of JioPlatforms who launch JioMeet JioMeetApp \n\nMyself: ,13,100,0.0,0.0,Neutral
421,2020-07-03 08:19:18,"b': First, Indian Chingari app replacing Tiktok with millions of new subscribers, and now JioMeet set to take away users\xe2\x80\xa6'",20,133,0.3939393939393939,0.19318181818181818,Positive
422,2020-07-03 08:18:49,"b"": The instruction probably given by Ambani was to 'make something like Zoom'.  The Jio team took that very seriously and lit\xe2\x80\xa6""",22,139,0.8666666666666667,-0.43333333333333335,Negative
423,2020-07-03 08:18:47,"b""JioMeet: Hey, can I copy your homework?\nZoom: Sure, just make it look different so it doesn't seem like you copie\xe2\x80\xa6 ",20,129,0.7444444444444445,0.25,Positive
424,2020-07-03 08:18:38,b'haha JioMeet doing a ChineseCut on Zoom ! \n\ngiving China its own medicine!',13,79,0.65,0.5,Positive
425,2020-07-03 08:18:33,b'JioPlatforms\n JioMeet Zoom\nJio after making indian zoom app\xf0\x9f\x99\x82\nAmbani be like : ,11,98,0.0,0.0,Neutral
426,2020-07-03 08:18:24,b'2eets: JioMeet is a free video calling app that allows up to 100 participants at once without a cap on call duration. \xe2\x80\xa6',23,133,0.8,0.4,Positive
427,2020-07-03 08:18:22,"b"": The instruction probably given by Ambani was to 'make something like Zoom'.  The Jio team took that very seriously and lit\xe2\x80\xa6""",22,139,0.8666666666666667,-0.43333333333333335,Negative
428,2020-07-03 08:18:10,"b"": JioMeet: Hey, can I copy your homework?\nZoom: Sure, just make it look different so it doesn't seem like you copied me.\nJioM\xe2\x80\xa6""",22,142,0.7444444444444445,0.25,Positive
429,2020-07-03 08:18:01,b': Knowing when to copy is more important than knowing when to innovate.\n\nJioMeet Zoom growthhacking',15,104,0.75,0.45,Positive
430,2020-07-03 08:17:51,b'_saxena: Hi Zoom. Meet JioMeet \xf0\x9f\x98\x81\n(recd on WA) ,8,64,0.0,0.0,Neutral
431,2020-07-03 08:17:50,b': HaHa.... \xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\nJioMeet \nWhat you Observed...?? ,6,96,0.3,0.2,Positive
432,2020-07-03 08:17:50,b': Bye Bye Zoom\n\nJioMeet launched by Reliance Jio\nAs alternative to Zoom Meeting ,12,85,0.0,0.0,Neutral
433,2020-07-03 08:17:12,b'Jiomeet engineer: Can I have a designer please?\n\nJiomeet boss: No!! We have a designer at home.\n\nDesigner at home\xe2\x80\xa6 ,18,132,0.0,0.0,Neutral
434,2020-07-03 08:17:10,"b'""Good artists copy, great artists steal.""\n\nSpot the difference Zoom vs  JioMeet ",11,84,0.675,0.75,Positive
435,2020-07-03 08:16:52,b'RelianceJio launched its brand new teleconferencing app JioMeet. The app is available for free and users can add\xe2\x80\xa6 ,18,127,0.5515151515151515,0.31212121212121213,Positive
436,2020-07-03 08:16:46,b'be VocalForLocal  \n\ndelet Zoom &amp; install JioMeet\n\nJioMeetApp',7,71,0.0,0.0,Neutral
437,2020-07-03 08:16:32,b'Everyone complaining and making fun that JioMeet is a copy of Zoom \n\nMeanwhile Mukesh Ambani :\nZoom JioMeet\xe2\x80\xa6 ,17,125,0.2,0.3,Positive
438,2020-07-03 08:16:16,b'Me while Copying some UI element from other app JIOMEET Vs  ,11,62,0.375,-0.125,Negative
439,2020-07-03 08:16:10,"b"": The instruction probably given by Ambani was to 'make something like Zoom'.  The Jio team took that very seriously and lit\xe2\x80\xa6""",22,139,0.8666666666666667,-0.43333333333333335,Negative
440,2020-07-03 08:15:57,"b"": The instruction probably given by Ambani was to 'make something like Zoom'.  The Jio team took that very seriously and lit\xe2\x80\xa6""",22,139,0.8666666666666667,-0.43333333333333335,Negative
441,2020-07-03 08:15:49,b'I see it.\n\nWhat a brilliant way to eat in the competition by providing a similar platform with a greater reach bund\xe2\x80\xa6 ,21,132,0.6333333333333333,0.4666666666666666,Positive
442,2020-07-03 08:15:49,b'5. Increase in user base due to the Purple Cow effect.\n\nPurple Cow?\n\n1. Everyone is criticizing about JioMeet. Tha\xe2\x80\xa6 ,18,133,0.513888888888889,-0.3527777777777778,Negative
443,2020-07-03 08:15:35,"b"": Amid growing calls for 'Made in India' digital tools, Reliance Jio has launched a free video-conferencing application called \xe2\x80\xa6""",20,142,0.4,0.2,Positive
444,2020-07-03 08:15:30,b': JioMeet \nLearn copy paste from  ,6,37,0.0,0.0,Neutral
445,2020-07-03 08:15:23,"b'Dear China,\n\nWe (Indians) can copy as well with perfection and dump your SHIT in the global market.\n\nSchools under\xe2\x80\xa6 ",18,133,0.4,-0.1,Negative
446,2020-07-03 08:15:19,"b"": The instruction probably given by Ambani was to 'make something like Zoom'.  The Jio team took that very seriously and lit\xe2\x80\xa6""",22,139,0.8666666666666667,-0.43333333333333335,Negative
447,2020-07-03 08:15:17,b'_Pirdhan: Reliance Jio\xc2\xa0today launched JioMeet video conferencing service on Google Play Store and App Store.The app can add up t\xe2\x80\xa6',20,150,0.0,0.0,Neutral
448,2020-07-03 08:15:03,b': While chinese can copy everything from Cars to Fighter planes. JioMeet ,12,75,0.0,0.0,Neutral
449,2020-07-03 08:15:02,"b': An unpopular Opinion \xf0\x9f\x98\x8b\nWe Seem To Be Learning From CopyCat China. \nAnd there is nothing to feel proud about it, India.\xe2\x80\xa6'",22,152,1.0,0.8,Positive
450,2020-07-03 08:14:48,"b"": The instruction probably given by Ambani was to 'make something like Zoom'.  The Jio team took that very seriously and lit\xe2\x80\xa6""",22,139,0.8666666666666667,-0.43333333333333335,Negative
451,2020-07-03 08:14:43,b'305 JioMeet  take over Zoom \nChines Congressi Chamcho ke liye \xf0\x9f\x8d\x91\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5 ,11,146,0.0,0.0,Neutral
452,2020-07-03 08:14:41,b'2eets: JioMeet is a free video calling app that allows up to 100 participants at once without a cap on call duration. \xe2\x80\xa6',23,133,0.8,0.4,Positive
453,2020-07-03 08:14:37,"b"": People are comparing similarity between JioMeetApp and Zoom.*\n\nLe me who didn't attended any class on Zoom and not going to\xe2\x80\xa6""",21,142,0.0,0.0,Neutral
454,2020-07-03 08:14:14,"b"": Let's grow together \xe2\x9d\xa4\xef\xb8\x8f check out this post and drop your blog link in comment.\n\n Save\xe2\x80\xa6""",17,126,0.0,0.0,Neutral
